qvals.ex	ex.names	ex.class	ex.pct
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00003708504	NA	0.623595505617977
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00001591489	NA	0.514285714285714
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00001642256	NA	0.282442748091603
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00001661126	NA	0.529411764705882
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00003713380	NA	0.216216216216216
0.999684940138626	ENSE00003713380	NA	0.153153153153153
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00002225900	DE exon(s)	1
0.999684940138626	ENSE00002060648	NA	0.740740740740741
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
